,Date,Team 1,Team 2,Score,Predicted Winner,Actual Winner,Correct Prediction
184,01-03-2023,UTA,SAC,"(115.0, 117.0)",UTA,SAC,0
185,01-04-2023,PHI,IND,"(129.0, 126.0)",PHI,PHI,1
186,01-04-2023,MIN,POR,"(113.0, 106.0)",MIN,MIN,1
187,01-04-2023,NYK,SAS,"(117.0, 114.0)",SAS,NYK,0
188,01-04-2023,CHI,BRK,"(121.0, 112.0)",BRK,CHI,0
189,01-04-2023,SAC,ATL,"(117.0, 120.0)",ATL,ATL,1
190,01-04-2023,GSW,DET,"(119.0, 122.0)",GSW,DET,0
191,01-04-2023,LAL,MIA,"(112.0, 109.0)",LAL,LAL,1
192,01-04-2023,NOP,HOU,"(119.0, 108.0)",NOP,NOP,1
193,01-04-2023,ORL,OKC,"(126.0, 115.0)",ORL,ORL,1
194,01-04-2023,CHO,MEM,"(107.0, 131.0)",CHO,MEM,0
195,01-05-2023,DAL,BOS,"(95.0, 124.0)",DAL,BOS,0
196,01-05-2023,DEN,LAC,"(122.0, 91.0)",DEN,DEN,1
197,01-05-2023,HOU,UTA,"(114.0, 131.0)",HOU,UTA,0
198,01-06-2023,PHI,CHI,"(112.0, 126.0)",PHI,CHI,0
199,01-06-2023,OKC,WAS,"(127.0, 110.0)",OKC,OKC,1
200,01-06-2023,MIL,CHO,"(109.0, 138.0)",MIL,CHO,0
201,01-06-2023,MIN,LAC,"(128.0, 115.0)",MIN,MIN,1
202,01-06-2023,TOR,NYK,"(108.0, 112.0)",TOR,NYK,0
203,01-06-2023,LAL,ATL,"(130.0, 114.0)",LAL,LAL,1
204,01-06-2023,NOP,BRK,"(102.0, 108.0)",NOP,BRK,0
205,01-06-2023,PHO,MIA,"(96.0, 104.0)",PHO,MIA,0
206,01-06-2023,IND,POR,"(108.0, 99.0)",IND,IND,1
207,01-07-2023,DAL,NOP,"(127.0, 117.0)",NOP,DAL,0
208,01-07-2023,CHI,UTA,"(126.0, 118.0)",CHI,CHI,1
209,01-07-2023,SAC,LAL,"(134.0, 136.0)",SAC,LAL,0
210,01-07-2023,GSW,ORL,"(101.0, 115.0)",ORL,ORL,1
211,01-08-2023,OKC,DAL,"(120.0, 109.0)",OKC,OKC,1
212,01-08-2023,HOU,MIN,"(96.0, 104.0)",HOU,MIN,0
213,01-08-2023,MEM,UTA,"(123.0, 118.0)",MEM,MEM,1
214,01-08-2023,PHO,CLE,"(98.0, 112.0)",PHO,CLE,0
215,01-08-2023,IND,CHO,"(116.0, 111.0)",IND,IND,1
216,01-08-2023,DET,PHI,"(111.0, 123.0)",DET,PHI,0
217,01-09-2023,BOS,CHI,"(107.0, 99.0)",BOS,BOS,1
218,01-09-2023,NYK,MIL,"(107.0, 111.0)",NYK,MIL,0
219,01-09-2023,SAC,ORL,"(136.0, 111.0)",SAC,SAC,1
220,01-09-2023,DEN,LAL,"(122.0, 109.0)",DEN,DEN,1
221,01-09-2023,MEM,SAS,"(121.0, 113.0)",MEM,MEM,1
222,01-10-2023,PHI,DET,"(147.0, 116.0)",PHI,PHI,1
223,01-10-2023,UTA,CLE,"(116.0, 114.0)",UTA,UTA,1
224,01-10-2023,GSW,PHO,"(113.0, 125.0)",GSW,PHO,0
225,01-10-2023,MIA,OKC,"(112.0, 111.0)",MIA,MIA,1
226,01-10-2023,LAC,DAL,"(113.0, 101.0)",LAC,LAC,1
227,01-11-2023,BOS,NOP,"(125.0, 114.0)",BOS,BOS,1
228,01-11-2023,NYK,IND,"(119.0, 113.0)",IND,NYK,0
229,01-11-2023,ATL,MIL,"(105.0, 114.0)",ATL,MIL,0
230,01-11-2023,DEN,PHO,"(126.0, 97.0)",DEN,DEN,1
231,01-11-2023,MEM,SAS,"(135.0, 129.0)",MEM,MEM,1
232,01-11-2023,WAS,CHI,"(100.0, 97.0)",WAS,WAS,1
233,01-11-2023,DET,MIN,"(135.0, 118.0)",DET,DET,1
234,01-12-2023,PHI,OKC,"(114.0, 133.0)",PHI,OKC,0
235,01-12-2023,POR,CLE,"(113.0, 119.0)",POR,CLE,0
236,01-12-2023,TOR,CHO,"(124.0, 114.0)",TOR,TOR,1
237,01-12-2023,BRK,BOS,"(98.0, 109.0)",BRK,BOS,0
238,01-12-2023,LAL,DAL,"(115.0, 119.0)",LAL,DAL,0
239,01-13-2023,MIN,PHO,"(121.0, 116.0)",MIN,MIN,1
240,01-13-2023,CHI,OKC,"(110.0, 124.0)",CHI,OKC,0
241,01-13-2023,SAC,HOU,"(139.0, 114.0)",SAC,SAC,1
242,01-13-2023,SAS,GSW,"(113.0, 144.0)",SAS,GSW,0
243,01-13-2023,IND,ATL,"(111.0, 113.0)",IND,ATL,0
244,01-13-2023,LAC,DEN,"(103.0, 115.0)",LAC,DEN,0
245,01-13-2023,DET,NOP,"(110.0, 116.0)",DET,NOP,0
246,01-14-2023,MIN,CLE,"(110.0, 102.0)",MIN,MIN,1
247,01-14-2023,POR,DAL,"(136.0, 119.0)",POR,POR,1
248,01-14-2023,TOR,ATL,"(103.0, 114.0)",TOR,ATL,0
249,01-14-2023,UTA,PHI,"(117.0, 118.0)",UTA,PHI,0
250,01-14-2023,MIA,MIL,"(111.0, 95.0)",MIA,MIA,1
251,01-14-2023,CHO,BOS,"(106.0, 122.0)",CHO,BOS,0
252,01-15-2023,CHI,GSW,"(132.0, 118.0)",CHI,CHI,1
253,01-15-2023,POR,DAL,"(140.0, 123.0)",POR,POR,1
254,01-15-2023,LAL,PHI,"(112.0, 113.0)",LAL,PHI,0
255,01-15-2023,SAS,SAC,"(119.0, 132.0)",SAS,SAC,0
256,01-15-2023,LAC,HOU,"(121.0, 100.0)",LAC,LAC,1
257,01-15-2023,DET,NYK,"(104.0, 117.0)",DET,NYK,0
258,01-16-2023,MIN,UTA,"(125.0, 126.0)",MIN,UTA,0
259,01-16-2023,NYK,TOR,"(121.0, 123.0)",NYK,TOR,0
260,01-16-2023,ATL,MIA,"(121.0, 113.0)",ATL,ATL,1
261,01-16-2023,MEM,PHO,"(136.0, 106.0)",MEM,MEM,1
262,01-16-2023,CHO,BOS,"(118.0, 130.0)",CHO,BOS,0
263,01-17-2023,MIL,TOR,"(130.0, 122.0)",MIL,MIL,1
264,01-17-2023,DEN,POR,"(122.0, 113.0)",DEN,DEN,1
265,01-17-2023,SAS,BRK,"(106.0, 98.0)",SAS,SAS,1
266,01-17-2023,LAC,PHI,"(110.0, 120.0)",LAC,PHI,0
267,01-18-2023,NYK,WAS,"(105.0, 116.0)",NYK,WAS,0
268,01-18-2023,UTA,LAC,"(126.0, 103.0)",UTA,UTA,1
269,01-18-2023,DEN,MIN,"(122.0, 118.0)",DEN,DEN,1
270,01-18-2023,LAL,SAC,"(111.0, 116.0)",LAL,SAC,0
271,01-19-2023,BOS,GSW,"(121.0, 118.0)",BOS,BOS,1
272,01-19-2023,DET,CHI,"(108.0, 126.0)",DET,CHI,0
273,01-20-2023,CLE,GSW,"(114.0, 120.0)",CLE,GSW,0
274,01-20-2023,ATL,NYK,"(139.0, 124.0)",ATL,ATL,1
275,01-20-2023,DEN,IND,"(134.0, 111.0)",DEN,DEN,1
276,01-20-2023,SAS,LAC,"(126.0, 131.0)",SAS,LAC,0
277,01-21-2023,MIN,HOU,"(113.0, 104.0)",MIN,MIN,1
278,01-21-2023,CLE,MIL,"(114.0, 102.0)",CLE,CLE,1
279,01-21-2023,ATL,CHO,"(118.0, 122.0)",ATL,CHO,0
280,01-21-2023,SAC,PHI,"(127.0, 129.0)",SAC,PHI,0
281,01-21-2023,TOR,BOS,"(104.0, 106.0)",TOR,BOS,0
282,01-21-2023,WAS,ORL,"(138.0, 118.0)",WAS,WAS,1
283,01-22-2023,DAL,LAC,"(98.0, 112.0)",DAL,LAC,0
284,01-22-2023,POR,LAL,"(112.0, 121.0)",POR,LAL,0
285,01-22-2023,TOR,NYK,"(125.0, 116.0)",NYK,TOR,0
286,01-22-2023,DEN,OKC,"(99.0, 101.0)",DEN,OKC,0
287,01-22-2023,GSW,BRK,"(116.0, 120.0)",GSW,BRK,0
288,01-22-2023,MIA,NOP,"(100.0, 96.0)",MIA,MIA,1
289,01-22-2023,PHO,MEM,"(112.0, 110.0)",PHO,PHO,1
290,01-23-2023,CHI,ATL,"(111.0, 100.0)",CHI,CHI,1
291,01-23-2023,POR,SAS,"(147.0, 127.0)",POR,POR,1
292,01-23-2023,SAC,MEM,"(133.0, 100.0)",SAC,SAC,1
293,01-23-2023,HOU,MIN,"(119.0, 114.0)",HOU,HOU,1
294,01-23-2023,ORL,BOS,"(113.0, 98.0)",ORL,ORL,1
295,01-23-2023,DET,MIL,"(130.0, 150.0)",DET,MIL,0
296,01-24-2023,DAL,WAS,"(126.0, 127.0)",DAL,WAS,0
297,01-24-2023,NYK,CLE,"(105.0, 103.0)",NYK,NYK,1
298,01-24-2023,LAL,LAC,"(115.0, 133.0)",LAL,LAC,0
299,01-24-2023,NOP,DEN,"(98.0, 99.0)",DEN,DEN,1
300,01-24-2023,MIA,BOS,"(98.0, 95.0)",MIA,MIA,1
301,01-24-2023,IND,CHI,"(116.0, 110.0)",IND,IND,1
302,01-25-2023,PHI,BRK,"(137.0, 133.0)",PHI,PHI,1
303,01-25-2023,OKC,ATL,"(132.0, 137.0)",OKC,ATL,0
304,01-25-2023,POR,UTA,"(134.0, 124.0)",POR,POR,1
305,01-25-2023,SAC,TOR,"(95.0, 113.0)",SAC,TOR,0
306,01-25-2023,GSW,MEM,"(122.0, 120.0)",GSW,GSW,1
307,01-25-2023,LAL,SAS,"(113.0, 104.0)",LAL,LAL,1
308,01-25-2023,NOP,MIN,"(102.0, 111.0)",NOP,MIN,0
309,01-25-2023,ORL,IND,"(126.0, 120.0)",ORL,ORL,1
310,01-26-2023,BOS,NYK,"(117.0, 120.0)",BOS,NYK,0
311,01-26-2023,BRK,DET,"(122.0, 130.0)",BRK,DET,0
312,01-26-2023,PHO,DAL,"(95.0, 99.0)",PHO,DAL,0
313,01-26-2023,LAC,SAS,"(138.0, 100.0)",SAS,LAC,0
314,01-26-2023,CHO,CHI,"(111.0, 96.0)",CHO,CHO,1
315,01-27-2023,OKC,CLE,"(112.0, 100.0)",OKC,OKC,1
316,01-27-2023,MIN,MEM,"(111.0, 100.0)",MIN,MIN,1
317,01-27-2023,GSW,TOR,"(129.0, 117.0)",TOR,GSW,0
318,01-27-2023,IND,MIL,"(131.0, 141.0)",IND,MIL,0
319,01-28-2023,BOS,LAL,"(125.0, 121.0)",BOS,BOS,1
320,01-28-2023,ATL,LAC,"(113.0, 120.0)",ATL,LAC,0
321,01-28-2023,POR,TOR,"(105.0, 123.0)",POR,TOR,0
322,01-28-2023,UTA,DAL,"(108.0, 100.0)",UTA,UTA,1
323,01-28-2023,BRK,NYK,"(122.0, 115.0)",BRK,BRK,1
324,01-28-2023,NOP,WAS,"(103.0, 113.0)",NOP,WAS,0
325,01-28-2023,ORL,CHI,"(109.0, 128.0)",ORL,CHI,0
326,01-28-2023,SAS,PHO,"(118.0, 128.0)",SAS,PHO,0
327,01-29-2023,MIL,NOP,"(135.0, 110.0)",MIL,MIL,1
328,01-29-2023,CLE,LAC,"(122.0, 99.0)",CLE,CLE,1
329,01-29-2023,MEM,IND,"(112.0, 100.0)",MEM,MEM,1
330,01-29-2023,CHO,MIA,"(122.0, 117.0)",CHO,CHO,1
331,01-30-2023,PHI,ORL,"(109.0, 119.0)",PHI,ORL,0
332,01-30-2023,DAL,DET,"(111.0, 105.0)",DET,DAL,0
333,01-30-2023,MIN,SAC,"(111.0, 118.0)",MIN,SAC,0
334,01-30-2023,BRK,LAL,"(121.0, 104.0)",BRK,BRK,1
335,01-30-2023,PHO,TOR,"(114.0, 106.0)",PHO,PHO,1
336,01-31-2023,MIL,CHO,"(124.0, 115.0)",MIL,MIL,1
337,01-31-2023,CLE,MIA,"(97.0, 100.0)",CLE,MIA,0
338,01-31-2023,DEN,NOP,"(122.0, 113.0)",DEN,DEN,1
339,02-01-2023,BOS,BRK,"(139.0, 96.0)",BOS,BOS,1
340,02-01-2023,PHI,ORL,"(105.0, 94.0)",PHI,PHI,1
341,02-01-2023,MIN,GSW,"(119.0, 114.0)",MIN,MIN,1
342,02-01-2023,HOU,OKC,"(112.0, 106.0)",OKC,HOU,0
343,02-01-2023,MEM,POR,"(112.0, 122.0)",MEM,POR,0
344,02-01-2023,SAS,SAC,"(109.0, 119.0)",SAS,SAC,0
345,02-02-2023,DAL,NOP,"(111.0, 106.0)",DAL,DAL,1
346,02-02-2023,CLE,MEM,"(128.0, 113.0)",CLE,CLE,1
347,02-02-2023,CHI,CHO,"(114.0, 98.0)",CHI,CHI,1
348,02-02-2023,DEN,GSW,"(134.0, 117.0)",DEN,DEN,1
349,02-02-2023,IND,LAL,"(111.0, 112.0)",IND,LAL,0
350,02-03-2023,BOS,PHO,"(94.0, 106.0)",BOS,PHO,0
351,02-03-2023,MIN,ORL,"(120.0, 127.0)",MIN,ORL,0
352,02-03-2023,UTA,ATL,"(108.0, 115.0)",UTA,ATL,0
353,02-03-2023,HOU,TOR,"(111.0, 117.0)",HOU,TOR,0
354,02-03-2023,SAS,PHI,"(125.0, 137.0)",SAS,PHI,0
355,02-03-2023,IND,SAC,"(107.0, 104.0)",IND,IND,1
356,02-03-2023,DET,CHO,"(118.0, 112.0)",DET,DET,1
357,02-04-2023,OKC,HOU,"(153.0, 121.0)",OKC,OKC,1
358,02-04-2023,MIL,MIA,"(123.0, 115.0)",MIL,MIL,1
359,02-04-2023,DEN,ATL,"(128.0, 108.0)",DEN,DEN,1
